# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.xuexiang.xui.widget.banner.widget.banner.SimpleGuideBanner { <init>(...); }

# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/include_head_view_banner.xml:2
-keep class com.xuexiang.xui.widget.banner.widget.banner.SimpleImageBanner { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_bottom_sheet_grid_item.xml:2
-keep class com.xuexiang.xui.widget.dialog.bottomsheet.BottomSheetItemView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_stub_actionbuttons.xml:22
-keep class com.xuexiang.xui.widget.dialog.materialdialog.internal.MDButton { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_basic.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_basic_check.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_custom.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_input.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_input_check.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_list.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_list_check.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_progress.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_progress_indeterminate.xml:18
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/md_layout_dialog_progress_indeterminate_horizontal.xml:18
-keep class com.xuexiang.xui.widget.dialog.materialdialog.internal.MDRootLayout { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_verify_code.xml:17
-keep class com.xuexiang.xui.widget.edittext.verify.PwdEditText { <init>(...); }

# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_about.xml:58
-keep class com.xuexiang.xui.widget.grouplist.XUIGroupListView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_crop_image_view.xml:30
-keep class com.xuexiang.xui.widget.imageview.crop.CropOverlayView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/preview_activity_image_photo.xml:26
-keep class com.xuexiang.xui.widget.imageview.preview.view.BezierBannerView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/preview_activity_image_photo.xml:8
-keep class com.xuexiang.xui.widget.imageview.preview.view.PhotoViewPager { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/preview_fragment_image_photo.xml:9
-keep class com.xuexiang.xui.widget.imageview.preview.view.SmoothImageView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_picker_view_options.xml:34
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_picker_view_options_dialog.xml:37
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_picker_view_time.xml:36
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_picker_view_time_dialog.xml:38
-keep class com.xuexiang.xui.widget.picker.wheelview.WheelView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_loading_view.xml:22
-keep class com.xuexiang.xui.widget.progress.loading.ARCLoadingView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_dialog_loading_mini.xml:14
-keep class com.xuexiang.xui.widget.progress.loading.MiniLoadingView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/msv_layout_loading_view.xml:9
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/preview_fragment_image_photo.xml:15
# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/xui_layout_stateful_template.xml:14
-keep class com.xuexiang.xui.widget.progress.materialprogressbar.MaterialProgressBar { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/06ecfffb54ca25e81d1599f937fd67fc/jetified-XUI-1.1.4/res/layout/marqueen_layout_notice_item.xml:2
-keep class com.xuexiang.xui.widget.textview.AutoMoveTextView { <init>(...); }

# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_learn.xml:10
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_log.xml:10
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_map.xml:10
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_settings.xml:29
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_state.xml:19
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/map_list.xml:10
-keep class com.xuexiang.xui.widget.textview.supertextview.SuperTextView { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/fd0617d5160e9e64bffc1ff4ff091b0a/jetified-XUpdate-2.0.1/res/layout/xupdate_dialog_app.xml:99
-keep class com.xuexiang.xupdate.widget.NumberProgressBar { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/98a3ac6f2cbb6ba3634f1a92f4dbe7c6/jetified-support-1.3.2/res/layout/support_recycler_view_item.xml:17
-keep class com.yanzhenjie.recyclerview.SwipeMenuLayout { <init>(...); }

# Referenced at /Users/ankio/.gradle/caches/transforms-2/files-2.1/98a3ac6f2cbb6ba3634f1a92f4dbe7c6/jetified-support-1.3.2/res/layout/support_recycler_view_item.xml:26
-keep class com.yanzhenjie.recyclerview.SwipeMenuView { <init>(...); }

# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_learn.xml:23
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_log.xml:23
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/src/main/res/layout/fragment_map.xml:23
-keep class com.yanzhenjie.recyclerview.SwipeRecyclerView { <init>(...); }

